repository_path: /mnt/d/kwaay-formal
actual_runner_path: /mnt/d/kwaay-formal/tamarin/milestones/run-m3-dedup.sh
working_directory: /mnt/d/kwaay-formal
parse_fixed_replay: tamarin-prover --parse-only tamarin/replay/kwaay_replay_fixed.spthy
parse_fixed_impact: tamarin-prover --parse-only tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][one_send_two_accepts_two_installs_exists]: tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_two_installs_exists tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][unique_install_within_completed_consumer]: tamarin-prover --derivcheck-timeout=0 --prove=unique_install_within_completed_consumer tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][normal_single_accept]: tamarin-prover --derivcheck-timeout=0 --prove=normal_single_accept tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][normal_batch_complete]: tamarin-prover --derivcheck-timeout=0 --prove=normal_batch_complete tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][one_send_two_accepts_exists]: tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_exists tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][same_message_accepted_at_most_once]: tamarin-prover --derivcheck-timeout=0 --prove=same_message_accepted_at_most_once tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][full_message_unique_send]: tamarin-prover --derivcheck-timeout=0 --prove=full_message_unique_send tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][receiver_accept_has_sender]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_sender tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][injective_receiver_accept]: tamarin-prover --derivcheck-timeout=0 --prove=injective_receiver_accept tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][slot_indices_distinct]: tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][process_requires_slot_added]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][process_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][complete_requires_all_slots_processed]: tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][no_add_after_seal]: tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][no_accept_after_close]: tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][batch_complete_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][batch_fail_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][batch_end_token_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][receiver_state_single_batch]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][receiver_state_single_batch_end]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][duplicate_batch_fail_exists]: tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_fail_exists tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][duplicate_detected_before_any_accept]: tamarin-prover --derivcheck-timeout=0 --prove=duplicate_detected_before_any_accept tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][duplicate_batch_has_no_accept]: tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_accept tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][duplicate_batch_has_no_accept_output]: tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_accept_output tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][duplicate_batch_has_no_install]: tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_install tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][process_requires_dedup_pass]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_dedup_pass tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][dedup_pass_messages_distinct]: tamarin-prover --derivcheck-timeout=0 --prove=dedup_pass_messages_distinct tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][dedup_decision_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=dedup_decision_single_use tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][dedup_outcomes_exclusive]: tamarin-prover --derivcheck-timeout=0 --prove=dedup_outcomes_exclusive tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][normal_distinct_batch_complete]: tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_batch_complete tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][normal_distinct_consumer_complete]: tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_consumer_complete tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][normal_distinct_fail_slot1_exists]: tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot1_exists tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][normal_distinct_fail_slot2_exists]: tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot2_exists tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][batch_fail_complete_exclusive]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_complete_exclusive tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][state_consumed_on_duplicate_fail]: tamarin-prover --derivcheck-timeout=0 --prove=state_consumed_on_duplicate_fail tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][no_consumer_after_failed_batch]: tamarin-prover --derivcheck-timeout=0 --prove=no_consumer_after_failed_batch tamarin/impact/kwaay_impact_fixed.spthy
proof[original-replay][normal_single_accept]: tamarin-prover --derivcheck-timeout=0 --prove=normal_single_accept tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][normal_batch_complete]: tamarin-prover --derivcheck-timeout=0 --prove=normal_batch_complete tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][one_send_two_accepts_exists]: tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_exists tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][same_message_accepted_at_most_once]: tamarin-prover --derivcheck-timeout=0 --prove=same_message_accepted_at_most_once tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][full_message_unique_send]: tamarin-prover --derivcheck-timeout=0 --prove=full_message_unique_send tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][receiver_accept_has_sender]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_sender tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][injective_receiver_accept]: tamarin-prover --derivcheck-timeout=0 --prove=injective_receiver_accept tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][slot_indices_distinct]: tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][process_requires_slot_added]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][process_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][complete_requires_all_slots_processed]: tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][no_add_after_seal]: tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][no_accept_after_close]: tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][batch_complete_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][batch_fail_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][batch_end_token_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][receiver_state_single_batch]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch tamarin/replay/kwaay_replay_original.spthy
proof[original-replay][receiver_state_single_batch_end]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end tamarin/replay/kwaay_replay_original.spthy
proof[hmac-replay][normal_confirmed_single_accept]: tamarin-prover --derivcheck-timeout=0 --prove=normal_confirmed_single_accept tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][normal_confirmed_batch_complete]: tamarin-prover --derivcheck-timeout=0 --prove=normal_confirmed_batch_complete tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][confirmed_receiver_accept_has_sender]: tamarin-prover --derivcheck-timeout=0 --prove=confirmed_receiver_accept_has_sender tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][confirmed_message_unique_send]: tamarin-prover --derivcheck-timeout=0 --prove=confirmed_message_unique_send tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][one_confirmed_send_two_accepts_exists]: tamarin-prover --derivcheck-timeout=0 --prove=one_confirmed_send_two_accepts_exists tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][confirmed_message_accepted_at_most_once]: tamarin-prover --derivcheck-timeout=0 --prove=confirmed_message_accepted_at_most_once tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][injective_confirmed_receiver_accept]: tamarin-prover --derivcheck-timeout=0 --prove=injective_confirmed_receiver_accept tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][slot_indices_distinct]: tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][process_requires_slot_added]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][process_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][complete_requires_all_slots_processed]: tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][no_add_after_seal]: tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][no_accept_after_close]: tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][batch_complete_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][batch_fail_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][batch_end_token_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][receiver_state_single_batch]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch tamarin/replay/kwaay_replay_hmac_only.spthy
proof[hmac-replay][receiver_state_single_batch_end]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end tamarin/replay/kwaay_replay_hmac_only.spthy
proof[original-impact][accept_output_has_same_time_accept]: tamarin-prover --derivcheck-timeout=0 --prove=accept_output_has_same_time_accept tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][receiver_accept_has_output]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_output tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][receiver_accept_has_unique_output]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_unique_output tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][accept_id_unique]: tamarin-prover --derivcheck-timeout=0 --prove=accept_id_unique tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][install_has_prior_accept]: tamarin-prover --derivcheck-timeout=0 --prove=install_has_prior_accept tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][install_session_has_interface_origin]: tamarin-prover --derivcheck-timeout=0 --prove=install_session_has_interface_origin tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][install_from_accept_has_session]: tamarin-prover --derivcheck-timeout=0 --prove=install_from_accept_has_session tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][install_event_has_single_source]: tamarin-prover --derivcheck-timeout=0 --prove=install_event_has_single_source tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][install_handle_unique]: tamarin-prover --derivcheck-timeout=0 --prove=install_handle_unique tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][accept_output_installed_at_most_once]: tamarin-prover --derivcheck-timeout=0 --prove=accept_output_installed_at_most_once tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][distinct_accept_sources_have_distinct_handles]: tamarin-prover --derivcheck-timeout=0 --prove=distinct_accept_sources_have_distinct_handles tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][install_requires_batch_complete]: tamarin-prover --derivcheck-timeout=0 --prove=install_requires_batch_complete tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][consumer_complete_requires_all_outputs_installed]: tamarin-prover --derivcheck-timeout=0 --prove=consumer_complete_requires_all_outputs_installed tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][consumer_complete_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=consumer_complete_single_use tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][no_install_after_consumer_close]: tamarin-prover --derivcheck-timeout=0 --prove=no_install_after_consumer_close tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][normal_one_accept_one_install]: tamarin-prover --derivcheck-timeout=0 --prove=normal_one_accept_one_install tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][normal_consumer_complete]: tamarin-prover --derivcheck-timeout=0 --prove=normal_consumer_complete tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][one_send_two_accepts_two_installs_exists]: tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_two_installs_exists tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][unique_install_within_completed_consumer]: tamarin-prover --derivcheck-timeout=0 --prove=unique_install_within_completed_consumer tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][normal_single_accept]: tamarin-prover --derivcheck-timeout=0 --prove=normal_single_accept tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][normal_batch_complete]: tamarin-prover --derivcheck-timeout=0 --prove=normal_batch_complete tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][one_send_two_accepts_exists]: tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_exists tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][same_message_accepted_at_most_once]: tamarin-prover --derivcheck-timeout=0 --prove=same_message_accepted_at_most_once tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][full_message_unique_send]: tamarin-prover --derivcheck-timeout=0 --prove=full_message_unique_send tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][receiver_accept_has_sender]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_sender tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][injective_receiver_accept]: tamarin-prover --derivcheck-timeout=0 --prove=injective_receiver_accept tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][slot_indices_distinct]: tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][process_requires_slot_added]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][process_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][complete_requires_all_slots_processed]: tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][no_add_after_seal]: tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][no_accept_after_close]: tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][batch_complete_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][batch_fail_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][batch_end_token_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][receiver_state_single_batch]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch tamarin/impact/kwaay_impact_original.spthy
proof[original-impact][receiver_state_single_batch_end]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end tamarin/impact/kwaay_impact_original.spthy
proof[v6][executable_add_slot]: tamarin-prover --derivcheck-timeout=0 --prove=executable_add_slot tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
proof[v6][executable_seal_batch]: tamarin-prover --derivcheck-timeout=0 --prove=executable_seal_batch tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
proof[v6][executable_process_slot]: tamarin-prover --derivcheck-timeout=0 --prove=executable_process_slot tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
proof[v6][executable_batch_complete]: tamarin-prover --derivcheck-timeout=0 --prove=executable_batch_complete tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
proof[v6][executable_batch_fail]: tamarin-prover --derivcheck-timeout=0 --prove=executable_batch_fail tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
proof[v6][process_requires_slot_added]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
proof[v6][process_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
proof[v6][complete_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_seal tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
proof[v6][fail_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=fail_requires_seal tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
proof[v6][batch_complete_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
proof[v6][batch_fail_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
proof[v6][batch_end_token_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
