executed-parse[combined-replay]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --parse-only /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-parse[combined-impact]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --parse-only /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-replay][complete_requires_all_slots_processed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][no_add_after_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][no_accept_after_close]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][batch_complete_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][batch_fail_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][batch_end_token_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][receiver_state_single_batch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][receiver_state_single_batch_end]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][duplicate_batch_fail_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_fail_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][duplicate_detected_before_any_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_detected_before_any_accept /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][duplicate_batch_has_no_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_accept /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][process_requires_dedup_pass]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_dedup_pass /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][dedup_pass_messages_distinct]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_pass_messages_distinct /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][dedup_decision_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_decision_single_use /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][dedup_outcomes_exclusive]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_outcomes_exclusive /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][normal_distinct_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_batch_complete /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][normal_distinct_fail_slot1_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot1_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][normal_distinct_fail_slot2_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot2_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][batch_fail_complete_exclusive]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_complete_exclusive /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][state_consumed_on_duplicate_fail]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=state_consumed_on_duplicate_fail /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][confirmed_base_message_accepted_at_most_once]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_base_message_accepted_at_most_once /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][duplicate_same_base_different_tag_fail_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_same_base_different_tag_fail_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][confirmed_accept_requires_valid_tag]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_accept_requires_valid_tag /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][confirmed_accept_requires_hmac_validated]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_accept_requires_hmac_validated /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][hmac_failure_slot1_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=hmac_failure_slot1_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][hmac_failure_slot2_after_prior_accept_replay_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=hmac_failure_slot2_after_prior_accept_replay_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][hmac_failed_slot_has_no_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=hmac_failed_slot_has_no_accept /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-replay][normal_two_distinct_valid_confirmed_accepts_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_two_distinct_valid_confirmed_accepts_complete /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-proof[combined-impact][normal_confirmed_single_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_confirmed_single_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][normal_confirmed_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_confirmed_batch_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][confirmed_receiver_accept_has_sender]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_receiver_accept_has_sender /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][confirmed_message_unique_send]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_message_unique_send /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][one_confirmed_send_two_accepts_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=one_confirmed_send_two_accepts_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][confirmed_message_accepted_at_most_once]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_message_accepted_at_most_once /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][injective_confirmed_receiver_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=injective_confirmed_receiver_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][slot_indices_distinct]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][process_requires_slot_added]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][process_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][complete_requires_all_slots_processed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][no_add_after_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][no_accept_after_close]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][batch_complete_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][batch_fail_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][batch_end_token_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][receiver_state_single_batch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][receiver_state_single_batch_end]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][duplicate_batch_fail_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_fail_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][duplicate_detected_before_any_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_detected_before_any_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][duplicate_batch_has_no_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][process_requires_dedup_pass]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_dedup_pass /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][dedup_pass_messages_distinct]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_pass_messages_distinct /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][dedup_decision_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_decision_single_use /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][dedup_outcomes_exclusive]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_outcomes_exclusive /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][normal_distinct_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_batch_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][normal_distinct_fail_slot1_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot1_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][normal_distinct_fail_slot2_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot2_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][batch_fail_complete_exclusive]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_complete_exclusive /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][state_consumed_on_duplicate_fail]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=state_consumed_on_duplicate_fail /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][confirmed_base_message_accepted_at_most_once]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_base_message_accepted_at_most_once /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][duplicate_same_base_different_tag_fail_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_same_base_different_tag_fail_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][confirmed_accept_requires_valid_tag]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_accept_requires_valid_tag /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][confirmed_accept_requires_hmac_validated]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_accept_requires_hmac_validated /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][hmac_failure_slot1_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=hmac_failure_slot1_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][hmac_failure_slot2_after_prior_accept_replay_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=hmac_failure_slot2_after_prior_accept_replay_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][hmac_failed_slot_has_no_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=hmac_failed_slot_has_no_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][normal_two_distinct_valid_confirmed_accepts_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_two_distinct_valid_confirmed_accepts_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][accept_output_has_same_time_confirmed_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=accept_output_has_same_time_confirmed_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][confirmed_receiver_accept_has_output]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_receiver_accept_has_output /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][confirmed_receiver_accept_has_unique_output]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_receiver_accept_has_unique_output /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][accept_id_unique]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=accept_id_unique /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][install_has_prior_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_has_prior_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][install_session_has_interface_origin]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_session_has_interface_origin /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][install_from_accept_has_session]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_from_accept_has_session /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][install_event_has_single_source]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_event_has_single_source /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][install_handle_unique]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_handle_unique /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][accept_output_installed_at_most_once]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=accept_output_installed_at_most_once /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][distinct_accept_sources_have_distinct_handles]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=distinct_accept_sources_have_distinct_handles /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][install_requires_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_requires_batch_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][consumer_complete_requires_all_outputs_installed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=consumer_complete_requires_all_outputs_installed /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][consumer_complete_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=consumer_complete_single_use /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][no_install_after_consumer_close]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_install_after_consumer_close /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][normal_one_confirmed_accept_one_install]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_one_confirmed_accept_one_install /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][legacy_same_confirmed_message_consumer_complete_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=legacy_same_confirmed_message_consumer_complete_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][one_confirmed_send_two_accepts_two_installs_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=one_confirmed_send_two_accepts_two_installs_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][unique_install_within_completed_consumer]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=unique_install_within_completed_consumer /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][duplicate_batch_has_no_accept_output]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_accept_output /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][duplicate_batch_has_no_install]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_install /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][normal_two_distinct_valid_confirmed_outputs_consumer_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_two_distinct_valid_confirmed_outputs_consumer_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][no_consumer_after_failed_batch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_consumer_after_failed_batch /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
